#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2097152 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3713), pid=10768, tid=4780
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.8+9 (21.0.8+9) (build 21.0.8+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.8+9 (21.0.8+9-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: org.apache.jena.fuseki.cmd.FusekiCmd --config=../.fuseki.ttl --port 3030 --localhost

Host: 11th Gen Intel(R) Core(TM) i5-1145G7 @ 2.60GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8521)
Time: Wed Jun 10 19:02:12 2026 Hora Padrão de Buenos Aires elapsed time: 223.526221 seconds (0d 0h 3m 43s)

---------------  T H R E A D  ---------------

Current thread (0x000001850ac1c2e0):  JavaThread "qtp274100821-35"        [_thread_in_vm, id=4780, stack(0x0000007a6aa00000,0x0000007a6ab00000) (1024K)]

Stack: [0x0000007a6aa00000,0x0000007a6ab00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d2449]
V  [jvm.dll+0x8ae341]
V  [jvm.dll+0x8b08be]
V  [jvm.dll+0x8b0fa3]
V  [jvm.dll+0x280c96]
V  [jvm.dll+0x6cec15]
V  [jvm.dll+0x6c2c3a]
V  [jvm.dll+0x35867a]
V  [jvm.dll+0x360246]
V  [jvm.dll+0x3b1c9b]
V  [jvm.dll+0x3b2334]
V  [jvm.dll+0x3b1ea6]
V  [jvm.dll+0x32cd2e]
V  [jvm.dll+0x32afcf]
V  [jvm.dll+0x6626f0]
V  [jvm.dll+0x240042]
V  [jvm.dll+0x874027]
V  [jvm.dll+0x72e4a7]
C  0x00000184b4bd3429

The last pc belongs to _new_array_Java (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
v  ~RuntimeStub::_new_array_Java 0x00000184b4bd3429
J 5737 c2 org.apache.jena.tdb.base.file.BufferChannelMem.write(Ljava/nio/ByteBuffer;)I (187 bytes) @ 0x00000184b5479230 [0x00000184b5478900+0x0000000000000930]
J 6484 c2 org.apache.jena.tdb.transaction.Journal.write(Lorg/apache/jena/tdb/transaction/JournalEntryType;Lorg/apache/jena/tdb/sys/FileRef;Lorg/apache/jena/tdb/base/block/Block;)J (363 bytes) @ 0x00000184b55d6448 [0x00000184b55d6020+0x0000000000000428]
J 5901 c2 org.apache.jena.tdb.transaction.BlockMgrJournal.writeJournalEntry(Lorg/apache/jena/tdb/base/block/Block;)V (28 bytes) @ 0x00000184b548f4d0 [0x00000184b548f440+0x0000000000000090]
j  org.apache.jena.tdb.transaction.BlockMgrJournal.commitPrepare(Lorg/apache/jena/tdb/transaction/Transaction;)V+40
j  org.apache.jena.tdb.transaction.Transaction.lambda$prepare$0(Lorg/apache/jena/tdb/transaction/TransactionLifecycle;)V+2
j  org.apache.jena.tdb.transaction.Transaction$$Lambda+0x00000184c6486418.accept(Ljava/lang/Object;)V+8
j  java.util.ArrayList.forEach(Ljava/util/function/Consumer;)V+46 java.base@21.0.8
j  org.apache.jena.tdb.transaction.Transaction.forAllComponents(Ljava/util/function/Consumer;)V+15
j  org.apache.jena.tdb.transaction.Transaction.prepare()V+14
j  org.apache.jena.tdb.transaction.Transaction.writerPrepareCommit()V+7
j  org.apache.jena.tdb.transaction.Transaction.commit()V+78
